a1, a2
-0.853810152179, 0.558426117853
-0.456214633743, 0.830871956133
1.34434315747, -0.471641032819
0.539811082676, 0.790795400357
0.877456951197, 0.515565955824
-0.112769125751, 1.02053489626
-0.429215074703, 0.899817489286
-0.425998395138, 0.792692565892
0.172045631427, 0.843490241639
0.0913888802701, 0.201348481696
-0.943709324916, 0.312016214609
0.477586048578, -0.46056945344
0.912412596139, 0.240931787242
1.99149711699, 0.245466176236
0.120076807163, 0.937906904616
0.151635733954, -0.172434586311
-0.562239531418, 0.824729207918
-0.937353330844, 0.169414703184
-0.805946414572, 0.539378793315
-0.196896355043, 0.965594234271
-0.000450446519816, 0.403398671768
-0.952298527424, 0.0226662948942
-0.000508255527108, 0.997011589887
1.89488981542, 0.109916730881
0.658672359949, 0.839318913173
1.09866706417, -0.451401486984
1.80637410973, -0.133758470979
-0.302457198433, 0.89063808349
0.621648437473, 0.68105418864
-0.785683557479, 0.815441579575
1.28253931856, -0.404811916933
1.55527107975, -0.292502527672
1.71621049297, -0.180937700867
1.56691362317, -0.378969534387
-0.221648110341, 1.06567352864
1.05291692421, -0.503525179337
1.47066698541, -0.233651464199
-0.27953817433, 0.93918480745
1.25602358253, -0.419203924233
1.24961869373, -0.44535460177
0.227928655659, -0.119445479427
1.57751489893, -0.149710186066
0.935140350615, 0.282898543394
0.24189088382, 1.01586034155
-0.654347323244, 0.706567893615
-0.0542792333009, 1.02980173871
-0.874438874412, 0.525881915579
0.0634654008484, 0.933579392527
-0.179978646254, 0.898019340974
0.129829218864, -0.149353369109
1.09374074371, -0.584431833743
-0.785881994043, 0.559861845532
-0.95680936013, 0.277266581935
-0.686047212239, 0.716494070752
0.834904533057, 0.509022569678
0.83992130919, 0.377061120875
0.765990608701, 0.571495241936
0.74975243528, 0.591694134207
1.89056194792, -0.040061340837
1.35818669116, -0.53412086192
-0.935203496617, 0.48096781149
0.391830650989, -0.150312288982
0.698084678222, 0.606098599174
0.445850103606, 0.922875045
0.134449988032, -0.161451733316
0.046202420829, 0.487718161308
-0.94948288035, 0.16882657398
1.14869032951, -0.500137378897
-0.476023371267, 0.888469753583
1.46565680733, -0.390190759399
-0.286261651491, 0.938364256893
0.923291108827, -0.458059353339
0.0252717782157, 0.926220705643
1.066936407, -0.524781899059
0.514768415195, 0.919780231252
1.98511990961, 0.19365467542
1.98602780795, 0.370613844367
0.86793402865, -0.5273403455
0.830326925191, 0.457846282626
1.91304198256, 0.0406251275553
1.85180136028, 0.0310043731715
0.0219580561689, 0.394359143304
1.93023138856, 0.183893252593
-0.891490308385, 0.279322718007
0.454669636043, -0.326748151346
1.10750246004, -0.473843352935
1.00656372464, 0.344226094373
-0.0824677719497, 1.07006400237
-0.733146690716, 0.688681846206
1.90906224019, 0.00983224821345
0.394007836083, 0.955394763661
0.783588436551, 0.647526857676
1.9898842015, 0.556009858332
-0.745180870247, 0.764678498648
1.63714631423, -0.321902042711
-0.745609594698, 0.722743674346
-0.746631034828, 0.651136377655
-1.05999196388, 0.00789284828928
0.262937307789, -0.102046206429
0.894801769486, -0.473944310525
0.450067800491, 0.813466120782
1.00752249563, 0.370918837176
1.92487288276, 0.24949139594
1.94920452486, 0.293666056022
-1.00393017079, 0.0834882722405
-0.901301273739, 0.234718192566
1.71553537942, -0.284688917327
1.70535812885, -0.161210392736
1.04588266641, 0.0264028476185
1.59536436166, -0.255809762624
0.0626129421401, -0.0653427063368
-0.60222476407, 0.799753069901
-0.0239691177982, 0.387735378038
-0.658106517068, 0.824803153978
0.506544199701, 0.881715600889
1.90689672703, 0.312175291834
0.121490457843, 0.968898535204
0.101050158188, -0.172583294017
1.0201472344, -0.55861520098
-0.276066347357, 1.00870061599
0.0418891645464, 0.330662984812
0.898958448551, 0.432751223594
-0.216581076022, 0.95292081008
2.01376726263, 0.486427220513
-0.749518528609, 0.672008008577
0.275520817176, -0.23066722764
-0.889231853448, 0.308172361553
1.605612327, -0.345297931563
0.00906772101146, 1.02038294732
-0.129879865515, 1.03749038978
1.79112290826, -0.157006688758
0.845305757391, -0.536639452478
-0.922800675834, 0.240174845586
0.0907922970753, 0.967677042266
1.87390835699, -0.102802432241
0.592204610385, 0.720997352611
-0.472071585967, 0.954680848247
-0.00454856301672, 0.391440957582
0.862533405419, 0.49674758765
0.0454414670162, 0.204029762403
0.135020533429, 0.944964455315
-1.03909640406, 0.240418339094
-0.719338454254, 0.717355262369
0.326995476787, 0.840117411872
0.0319942322799, 0.981735431934
-1.0157817362, 0.239194497953
-0.0171386956987, 0.219081784215
-0.928468933494, -0.00852614851412
1.65925570322, -0.359860617093
0.0377029536111, 0.269387157674
-0.972427310169, 0.323969973655
0.060880486597, 0.936158995778
1.93790521317, 0.478637687663
0.436817994843, -0.349914484822
-0.0899100980912, 1.00784626419
0.538121391092, -0.33059358168
0.901673128508, 0.0452241842517
-0.875515524857, 0.460785628704
1.47226947423, -0.347301559312
0.584951298171, 0.779703275291
0.315670792126, 1.00718021957
0.918879708351, 0.530278433096
0.778678138287, 0.717730623025
1.99035111789, 0.219913998334
0.854124625849, -0.480001189424
1.41708526558, -0.351269281371
1.59889957532, -0.388351424354
1.31476802206, -0.462194165591
0.727541316344, 0.662263139462
0.38250122385, -0.352509202427
1.19794419168, -0.48910490374
0.601579232397, -0.436478222567
0.0156129649623, 0.246187586037
0.777511792953, 0.522905658215
0.25411482301, -0.0336277944029
0.295171847887, 0.963564940071
0.160295945445, -0.0137646491426
0.331628647932, -0.361949429297
-0.972535462741, 0.516639070027
0.883432738427, 0.302156703129
0.667112844074, 0.783256166561
-1.01668760916, 0.408896625897
1.33756132863, -0.379812885012
2.01813225446, 0.363689700364
-0.84655596202, 0.47723951438
0.0246440738008, 0.0760000594019
0.905898016838, -0.47204082545
0.0763139205425, 0.0916223748961
0.0656680936114, 0.232655393804
1.87590868842, -0.204428202781
-0.394187816755, 0.900541797412
-0.263910817792, 0.983900325186
0.48958970639, 0.77045424503
0.356418800644, 0.913079781055
-0.323690499869, 0.907477463928
0.638986662265, 0.754657066314
1.81595552027, 0.139381048873
0.483642942828, -0.339077158714
0.516239907787, 0.941145246308
-0.663843412318, 0.782535309758
-0.630373945877, 0.822949103769
0.190799704875, -0.0893736832338
-0.103195566055, 0.480806475833
0.2441778251, 0.981786608254
0.561815758771, 0.756273161787
-0.972194579174, 0.217172941099
0.13132906175, 0.191170753472
0.119758549991, -0.0905142802203
-1.02486133624, 0.120211723019
1.5266260001, -0.274281208597
-0.317902743955, 0.82095776178
1.04869860725, -0.506667896865
-0.761232580596, 0.612629757624
0.0870600457763, 0.133919370024
0.317166379482, -0.20906558049
1.29798334627, -0.514193779363
0.0842845775267, 1.08882135394
-0.680937118138, 0.707832436894
0.0179521252635, 0.177163880592
1.45684568169, -0.385680243827
0.139049135711, -0.00725126692268
0.534255275089, -0.437626026318
0.729927276291, 0.667581188493
0.247686907578, -0.220509737826
0.976966778921, 0.0303066515318
0.305330985357, 0.935842332107
0.108176523937, 0.0196113497871
1.97916154443, 0.442471042818
0.558881563584, -0.333943055213
-0.977147315501, 0.384076470106
0.845969258936, -0.519377903221
0.228856094926, -0.183438563297
1.00946572287, 0.065269437555
1.79920215723, -0.0315473455784
1.15587997418, -0.545198711233
-0.0147695013655, 1.03779433787
1.33289808378, -0.471871715509
-1.04818118607, 0.0874007566581
1.92314040006, 0.337487443858
-0.935732434932, 0.113880444487
1.95945349706, 0.22646272955
0.95098033946, 0.259096090139
0.416917222396, 0.869556967921
1.53606845643, -0.320369054487
1.74704518764, -0.0412836398648
1.64734657616, -0.285349619373
1.65789571831, -0.203043947308
0.998241274962, 0.462765246487
-0.92677429003, 0.395616618318
-0.0364984948871, 0.452551536665
-1.05084017083, -0.0540243487089
-0.0438662286736, 0.395275335152
1.96769179214, 0.318861120605
-0.742326058972, 0.620300465326
0.484661120238, 0.871519842376
0.135004735572, 0.976164680225
0.878749954219, -0.437675159573
1.31148939839, -0.399313982379
0.859310998599, 0.297153909319
1.20070503549, -0.443045353582
-0.211531143441, 1.02398779127
0.0852586325662, 0.10607183542
0.345507068322, 0.968103169247
-0.347372958277, 1.09062414406
1.41662343166, -0.396005701675
2.07308281753, 0.222564083358
0.674856310683, -0.491688607572
0.947396625109, -0.546714700359
0.267836715291, -0.136477063496
-0.965632443889, 0.314795649316
1.00269190877, -0.550876341598
0.687410136901, -0.436413021765
1.74974515414, -0.138722009088
-0.206460251466, 0.914627625518
0.551597147353, 0.884500013894
1.19510321417, -0.425766292602
-0.643628422176, 0.7850526087
-0.797406578765, 0.553515590584
-0.839111318247, 0.646465209626
1.94261468514, 0.215549295909
0.685884716928, 0.70156877563
1.89344678858, 0.178217613986
1.91722103369, 0.202591435758
0.29285470336, 1.02830340056
-0.95818756501, 0.0606120950416
-0.947116888306, 0.391708093152
0.89013420181, -0.0123117424942
-0.324780429633, 0.948111501983
-0.707863286858, 0.594334491956
0.785241066266, 0.551442179865
-0.0206468103823, 0.922549649887
1.88793052773, -0.093686419387
1.6227509276, -0.15903861286
-0.946438024727, 0.0630186958062
-0.259522894519, 0.886452471192
1.0134491452, -0.573856828412
0.566793682961, 0.828619837247
0.42884639047, 0.990197088255
0.223237216303, -0.134111500053
0.520447398313, -0.382746218583
0.465037463497, 0.804490623246
0.856667376821, 0.471802446742
-0.797574487386, 0.577363282895
-0.913055743988, 0.242854121833
0.0132834235989, 1.00328211802
-0.818095051098, 0.67565313114
0.547967228305, 0.835892612272
-0.668663981415, 0.594525623432
-0.322164502311, 0.90902287949
0.910386888493, 0.13514601656
1.98902440258, 0.346487747199
0.0522111512248, 0.144478870004
0.682874944505, -0.357511763847
1.70181004946, -0.241143031765
-0.934279730732, 0.0786782349523
1.90470199092, 0.502658452285
0.00759589545259, 0.366442423629
1.98718104977, 0.323745704645
1.36205074226, -0.440834334024
0.597570748749, -0.537054711451
1.98910757083, 0.486209345588
-0.981819967002, 0.347235443891
1.16032205412, -0.5531942671
0.617630756364, -0.391584722783
1.90464293213, 0.0631349728367
0.927531540239, 0.232750355954
0.295240693349, -0.0861657271309
0.279750984705, -0.165038711694
0.331284467866, -0.235409785421
0.910593325387, 0.104004072919
-0.564331325434, 0.825432898293
-1.0380463985, 0.222580912447
0.203157408486, -0.141056343422
-0.630629499376, 0.749909829783
-0.701901332885, 0.731501903005
0.907114688783, 0.117299619324
0.178326121029, 1.00074996105
1.02085127324, -0.549664256991
1.34985024209, -0.413408604799
0.0530960597869, -0.0140146906546
2.01740697942, 0.532433989463
0.890213976571, 0.450952744704
0.710409266003, -0.449183592557
2.01055109333, 0.447779143741
0.806481963614, 0.559864335114
0.442875761702, 0.85696243054
1.03494883455, -0.48429668928
-0.934240587866, 0.313670986475
0.199715618865, 0.0111727618259
0.0790236298918, 0.952426249829
-0.252513633585, 0.99519430336
0.455656130126, -0.254960266266
-0.591615386179, 0.74297215533
0.498917719379, 0.850798760891
0.321788228235, -0.28192513537
1.99913450798, 0.262090449606
0.389190521463, 0.890699780933
0.307189625863, -0.384895343756
-0.802728925521, 0.523200566974
1.8927367814, -0.0528471660883
1.67171364635, -0.203758565015
0.663896181379, -0.439852878028
-0.665175317524, 0.728482628226
-0.954900646506, 0.364787138996
-0.949084881381, 0.0919124015272
0.661524845995, 0.800098515617
0.762900656549, -0.469734442965
0.699788050217, 0.685655312188
0.389549402149, -0.350589761316
1.45183965021, -0.385856968881
0.323825380201, 1.01473460261
0.0615872319031, 0.176572886979
1.9089630459, 0.0169936251184
0.637794836378, 0.780892783661
1.13754707671, -0.413714048585
-0.478786954581, 0.886504851675
0.630938019404, -0.355092277537
-0.82637852666, 0.419421601164
1.31021727267, -0.407053755337
1.06307494236, 0.0148530929721
-0.314910303384, 0.894694310767
0.0949159876184, 1.00425625385
1.18091675619, -0.44950252824
1.10119303561, -0.591867484252
0.0174386867177, 1.00574457754
0.581506662712, 0.716008619481
1.74153262969, -0.148750589782
0.608684317576, 0.871126310907
-0.85416821254, 0.447410151516
-0.555034848181, 0.780565538333
0.986204458529, 0.393416293726
-0.896249261552, 0.374379643048
-0.998418814998, 0.0786138107119
0.552490174652, 0.825259350175
1.40178612382, -0.442026819067
0.979878997805, -0.00786511391135
1.20777608235, -0.484474389621
0.0429903686641, 0.290305616264
0.0599206482755, 0.529951060758
0.710793709323, -0.525286075664
0.317894552964, 0.836150828918
1.91259532776, 0.213903525602
0.497668762693, -0.390440820741
0.780172980148, -0.57149349655
0.167994188524, 0.207737209766
1.88034616172, 0.105466831821
1.57442565273, -0.266854230274
1.73543463604, -0.0798532157285
0.139199725338, 1.02487502667
0.537067904807, -0.25727295412
-0.559643451718, 0.832524181949
1.05530206281, -0.466082637856
0.398626081581, 0.921095709896
0.218473014586, -0.158139504041
0.559816660778, 0.686239533181
-0.251282254872, 1.01715502681
-1.02847262525, 0.197763805543
-0.759446640759, 0.722055916214
-0.336181475892, 0.960032337296
-0.0507077915646, 0.395352097186
0.595750803177, -0.535424382956
0.954484890579, 0.317317547361
0.493419550546, -0.304695577216
1.33563727103, -0.422135065115
-0.878750265757, 0.468942828502
0.954478047821, -0.510763738719
0.277221876989, 0.909756262754
0.581801148712, 0.786919337844
0.547833018177, 0.716332238923
0.0276553740749, 0.147392188047
0.152044852427, 1.12459028489
0.349593148223, -0.257007271036
0.789100208603, -0.497144529343
0.756541063465, 0.715849258671
1.45250330189, -0.416328132473
-1.00095826849, 0.220557707486
0.841258874021, 0.405166329201
1.9989813355, 0.448534955794
1.97089224627, 0.210227015481
0.114122434581, 1.04456165609
-0.302819896105, 1.11483217318
-0.328768037516, 0.885620812156
-0.498215383309, 0.878836902471
0.316071269709, -0.316989479674
0.994726115749, 0.129246647918
0.89552811702, 0.532361070522
0.239310719193, -0.266681495062
1.37787975594, -0.42921841564
-0.899256945656, 0.274150043684
-0.584956126426, 0.830752179382
1.25635766178, -0.439606237337
1.49786187807, -0.248936957259
2.03026072868, 0.474212165811
0.0467120872619, 0.0321455348231
0.183463995964, 0.988959425333
0.468781471217, -0.224285718176
0.826027056686, -0.417448759402
0.0993612772971, 0.0608829692759
1.82612156965, 0.181546242506
1.78600703161, -0.278284695884
0.083423812443, -0.0692387991897
-1.01846564945, 0.219762881235
0.311323314102, 0.986151250075
0.777078672885, 0.753033677716
-0.29959305171, 0.997195668252
-0.742612544444, 0.643674242022
2.01953680957, 0.4303900496
1.67878367501, -0.265459034381
0.643750887688, 0.809405919803
0.986448796208, 0.159746583656
-0.246669977347, 1.04722173875
0.555732129084, 0.853149011808
0.87035606309, -0.462310032371
-0.559660692089, 0.892910930613
1.54042811953, -0.316764250022
1.82573572237, -0.0471401779592
-0.966134767475, 0.366707337371
0.0418287174924, 0.248948689463
0.137248345097, 0.950309199302
-0.903788162516, 0.509302236462
0.0464708258937, 0.443382160329
1.0737782272, 0.0653278842052
1.98137840446, 0.445341430163
-0.89721947342, 0.34857162006
1.89485731744, 0.268201485866
-0.906089520468, 0.393887463189
1.92809889808, 0.166687618323
1.72932235583, -0.263464066497
1.50807052682, -0.379780077107
0.454162109686, 0.895094148418
-0.581939426146, 0.870715089697
1.56304471336, -0.265493509441
1.0042373914, -0.490440288773
1.37950730173, -0.468996687084
1.21644866451, -0.43492512741
-0.655866464864, 0.768521930253
2.03529659282, 0.458466542574
0.937767860564, 0.419567929328
0.417878580422, 0.906446097784
2.00569253169, 0.230771157591
0.815594045098, 0.694819291876
0.622936786422, 0.758097696795
0.722955702101, -0.437395189491
1.37194501159, -0.380852185417
0.577582962065, 0.739863092418
-0.833019972664, 0.623330622901
-1.06360465871, 0.163661981741
0.983899441551, 0.263591832746
-0.0475422251313, 0.327371607677
0.561160291174, -0.46869099424
1.42755886631, -0.453060044946
0.804171274561, 0.553375129194
-0.995529837616, 0.114406479095
0.989562465793, 0.125088830604
1.39555188332, -0.438686873635
1.89489520219, 0.275743194737
-0.418560781113, 0.988648389634
1.95265934837, 0.425634992761
1.06442105022, -0.563928209704
1.61075926106, -0.430128168614
1.19864776263, -0.440622239345
1.69814263405, -0.117044862567
0.953988672473, -0.515245400656
0.252759336435, -0.280414887844
2.0346728204, 0.349904596879
1.59494102373, -0.283914395901
0.0561510047333, 0.189451446635
