Customer,Time
529,75
530,34
531,69
532,77
533,34
534,31
535,94
536,32
537,49
538,58
539,47
540,31
541,54
542,58
543,70
544,30
545,56
546,47
547,33
548,38
549,70
550,41
551,62
552,67
553,65
554,41
555,35
556,42
557,38
558,36
559,56
560,77
561,127
562,40
563,67
564,48
565,32
566,106
567,68
568,45
569,32
570,31
571,47
572,32
573,43
574,55
575,42
576,42
577,45
578,33
579,56
580,88
581,49
582,36
583,34
584,55
585,50
586,49
587,65
588,32
589,71
590,32
591,84
592,59
593,102
594,63
595,42
596,40
597,39
598,48
599,35
600,34
601,35
602,101
603,174
604,79
605,39
606,30
607,125
608,61
609,47
610,32
611,35
612,103
613,70
614,114
615,95
616,51
617,32
618,58
619,37
620,69
621,37
622,39
623,33
624,50
625,59
626,61
627,39
628,80
629,35
630,60
631,76
632,58
633,64
634,53
635,37
636,37
637,88
638,46
639,59
640,70
641,99
642,53
643,74
644,49
645,42
646,52
647,39
648,103
649,167
650,83
651,33
652,85
653,39
654,41
655,89
656,47
657,54
658,58
659,79
660,126
661,46
662,111
663,42
664,31
665,77
666,71
667,44
668,50
669,44
670,30
671,41
672,46
673,55
674,102
675,112
676,53
677,85
678,58
679,42
680,58
681,89
682,36
683,75
684,43
685,54
686,48
687,36
688,78
689,45
690,68
691,38
692,71
693,61
694,41
695,31
696,115
697,45
698,47
699,38
700,79
701,37
702,96
703,51
704,99
705,86
706,107
707,37
708,60
709,42
710,31
711,42
712,75
713,39
714,52
715,58
716,58
717,37
718,40
719,43
720,90
721,122
722,40
723,74
724,160
725,48
726,43
727,34
728,40
729,46
730,44
731,73
732,55
733,31
734,42
735,40
736,62
737,53
738,74
739,96
740,33
741,34
742,62
743,146
744,62
745,35
746,102
747,56
748,30
749,89
750,46
751,47
752,93
753,66
754,61
755,34
756,40
757,86
758,93
759,70
760,103
761,50
762,107
763,55
764,65
765,44
766,60
767,50
768,121
769,49
770,98
771,84
772,108
773,54
774,31
775,55
776,62
777,37
778,100
779,59
780,48
781,32
782,99
783,38
784,81
785,144
786,121
787,56
788,92
789,52
790,79
791,60
792,49
793,57
794,32
795,91
796,57
797,70
798,44
799,66
800,114
801,79
802,33
803,51
804,42
805,44
806,47
807,33
808,59
809,34
810,58
811,70
812,44
813,83
814,32
815,52
816,85
817,50
818,91
819,48
820,36
821,48
822,40
823,37
824,42
825,41
826,92
827,32
828,106
829,98
830,44
831,52
832,37
833,82
834,81
835,33
836,64
837,41
838,47
839,34
840,46
841,42
842,50
843,58
844,97
845,34
846,58
847,48
848,51
849,30
850,50
851,43
852,39
853,58
854,74
855,31
856,31
857,32
858,34
859,33
860,58
861,41
862,37
863,33
864,67
865,46
866,31
867,57
868,67
869,41
870,66
871,59
872,88
873,78
874,31
875,34
876,89
877,94
878,32
879,55
880,45
881,94
882,50
883,32
884,77
885,46
886,35
887,61
888,32
889,42
890,34
891,52
892,49
893,117
894,56
895,38
896,181
897,67
898,107
899,44
900,57
901,37
902,33
903,33
904,57
905,54
906,84
907,116
908,31
909,51
910,100
911,35
912,37
913,44
914,58
915,37
916,56
917,37
918,34
919,52
920,63
921,37
922,49
923,75
924,108
925,39
926,41
927,60
928,39
929,50
930,48
931,39
932,35
933,32
934,37
935,32
936,32
937,43
938,47
939,50
940,40
941,39
942,82
943,33
944,42
945,33
946,44
947,63
948,41
949,75
950,35
951,92
952,41
953,30
954,60
955,35
956,49
957,47
958,45
959,62
960,44
961,87
962,38
963,32
964,36
965,35
966,47
967,72
968,36
969,38
970,32
971,42
972,42
973,39
974,40
975,103
976,30
977,82
978,58
979,79
980,30
981,62
982,41
983,52
984,63
985,39
986,90
987,34
988,37
989,44
990,32
991,30
992,35
993,39
994,44
995,69
996,59
997,32
998,31
999,59
1000,36
1001,78
1002,35
1003,42
1004,40
1005,73
1006,101
1007,38
1008,52
1009,68
1010,32
1011,83
1012,88
1013,34
1014,48
1015,55
1016,53
1017,42
1018,38
1019,37
1020,33
1021,48
1022,41
1023,56
1024,32
1025,114
1026,34
1027,94
1028,44
1029,33
1030,71
1031,40
1032,78
1033,68
1034,41
1035,34
1036,31
1037,33
1038,45
1039,58
1040,31
1041,40
1042,89
1043,47
1044,33
1045,42
1046,35
1047,38
1048,47
1049,55
1050,50
1051,36
1052,36
1053,37
1054,158
1055,57
1056,46
1057,92
1058,35
1059,61
1060,144
1061,43
1062,34
1063,69
1064,39
1065,92
1066,37
1067,30
1068,57
1069,120
1070,69
1071,37
1072,51
1073,31
1074,126
1075,31
1076,52
1077,50
1078,50
1079,45
1080,60
1081,36
1082,66
1083,33
1084,30
1085,78
1086,52
1087,84
1088,59
1089,34
1090,41
1091,78
1092,60
1093,33
1094,69
1095,72
1096,94
1097,71
1098,109
1099,54
1100,33
1101,31
1102,34
1103,39
1104,71
1105,42
1106,32
1107,45
1108,39
1109,89
1110,38
1111,35
1112,57
1113,48
1114,38
1115,65
1116,33
1117,99
1118,43
1119,56
1120,43
1121,54
1122,44
1123,73
1124,39
1125,34
1126,33
1127,50
1128,31
1129,110
1130,57
1131,42
1132,57
1133,36
1134,56
1135,58
1136,70
1137,33
1138,56
1139,32
1140,34
1141,71
1142,86
1143,42
1144,36
1145,35
1146,96
1147,32
1148,88
1149,42
1150,77
1151,56
1152,69
1153,110
1154,61
1155,34
1156,100
1157,39
1158,42
1159,126
1160,73
1161,120
1162,40
1163,48
1164,89
1165,34
1166,54
1167,78
1168,47
1169,35
1170,44
1171,36
1172,49
1173,41
1174,33
1175,89
1176,44
1177,118
1178,69
1179,103
1180,36
1181,47
1182,76
1183,51
1184,80
