"","id_x","Retain","alexa_rank","average_product_price","common_crawl_pagerank","platform_rank","product_images","product_images_created_30","product_images_created_365","product_images_created_90","product_variants","products_sold","rank","vendor_count","age","combined_followers","facebook_followers","facebook_followers_90d","instagram_followers","instagram_followers_90d","instagram_posts","estimated_monthly_sales","monthly_app_spend","installed_apps_count","category_firstcat_Adult","category_firstcat_AntiquesCollectibles","category_firstcat_Apparel","category_firstcat_ArtsEntertainment","category_firstcat_AutosVehicles","category_firstcat_BeautyFitness","category_firstcat_BooksLiterature","category_firstcat_BusinessIndustrial","category_firstcat_Computers","category_firstcat_ConsumerElectronics","category_firstcat_Finance","category_firstcat_FoodDrink","category_firstcat_Games","category_firstcat_GiftsSpecialEvents","category_firstcat_Health","category_firstcat_HolidaysSeasonal","category_firstcat_HomeGarden","category_firstcat_Internet","category_firstcat_JobsEducation","category_firstcat_Missing_category","category_firstcat_PeopleSociety","category_firstcat_PetsAnimals","category_firstcat_SafetySurvival","category_firstcat_Science","category_firstcat_SmokingVaping","category_firstcat_Sports","category_firstcat_ToysHobbies","category_firstcat_Travel","category_firstcat_Wedding","cityAhmedabad","cityBengaluru","cityBhubaneswar","cityBulandshahr","cityChandigarh","cityChennai","cityChithode","cityCoimbatore","cityDarbhanga","cityDelhi","cityDombivli","cityFaridabad","cityGhaziabad","cityGreater.Noida","cityGurugram","cityGuwahati","cityHubli","cityHyderabad","cityIndore","cityJagdalpur","cityJaipur","cityKanpur","cityKarnal","cityKochi","cityKolkata","cityKozhikode","cityLucknow","cityLudhiana","cityMissing_city","cityMumbai","cityNoida","cityPuducherry","cityPune","cityRajkot","citySalem","citySecunderabad","citySurat","cityThrissur","cityTiruchirappalli","cityUdaipur","cityVadodara","cityVisakhapatnam","facebook_categoriesfb_Accessories","facebook_categoriesfb_ApparelClothing","facebook_categoriesfb_Appliances","facebook_categoriesfb_ArtGallery","facebook_categoriesfb_ArtSchool","facebook_categoriesfb_ArtsCraftsStore","facebook_categoriesfb_BabyGoodsKidsGoods","facebook_categoriesfb_BagsLuggage","facebook_categoriesfb_Bakery","facebook_categoriesfb_BeautyCosmeticPersonalCare","facebook_categoriesfb_BicycleShop","facebook_categoriesfb_Bookstore","facebook_categoriesfb_BoutiqueStore","facebook_categoriesfb_CandyStore","facebook_categoriesfb_ChocolateShop","facebook_categoriesfb_ClothingBrand","facebook_categoriesfb_ClothingCompany","facebook_categoriesfb_ClothingStore","facebook_categoriesfb_CoffeeShop","facebook_categoriesfb_ComputerCompany","facebook_categoriesfb_ComputersBrand","facebook_categoriesfb_ComputerStore","facebook_categoriesfb_ConstructionCompany","facebook_categoriesfb_ConvenienceStore","facebook_categoriesfb_CostumeShop","facebook_categoriesfb_DesignFashion","facebook_categoriesfb_EcommerceWebsite","facebook_categoriesfb_Electronics","facebook_categoriesfb_ElectronicsStore","facebook_categoriesfb_Florist","facebook_categoriesfb_FoodBeverageCompany","facebook_categoriesfb_FoodDeliveryService","facebook_categoriesfb_FoodserviceDistributor","facebook_categoriesfb_FootwearStore","facebook_categoriesfb_FruitVegetableStore","facebook_categoriesfb_Furniture","facebook_categoriesfb_FurnitureStore","facebook_categoriesfb_Gardener","facebook_categoriesfb_GiftShop","facebook_categoriesfb_GroceryStore","facebook_categoriesfb_HairSalon","facebook_categoriesfb_HealthBeauty","facebook_categoriesfb_HomeDecor","facebook_categoriesfb_HouseholdSupplies","facebook_categoriesfb_InternetCompany","facebook_categoriesfb_Jewellerywatches","facebook_categoriesfb_JewelryWatches","facebook_categoriesfb_JewelryWatchesStore","facebook_categoriesfb_LandscapeCompany","facebook_categoriesfb_LocalBusiness","facebook_categoriesfb_MedicalHealth","facebook_categoriesfb_MensClothingStore","facebook_categoriesfb_Missing_fb_cat","facebook_categoriesfb_MotorsportsStore","facebook_categoriesfb_OfficeSupplies","facebook_categoriesfb_OrganicGroceryStore","facebook_categoriesfb_OutdoorSportingGoodsCompany","facebook_categoriesfb_PetSupplies","facebook_categoriesfb_Pharmaceuticals","facebook_categoriesfb_PizzaPlace","facebook_categoriesfb_PrintingService","facebook_categoriesfb_ProductService","facebook_categoriesfb_RetailCompany","facebook_categoriesfb_ShoppingRetail","facebook_categoriesfb_SkinCareService","facebook_categoriesfb_SportsFitnessInstruction","facebook_categoriesfb_SunglassesEyewearStore","facebook_categoriesfb_Veterinarian","facebook_categoriesfb_VitaminsSupplements","facebook_categoriesfb_Website","facebook_categoriesfb_WomensClothingStore","instagram_categoriesinsta_AutoDealers","instagram_categoriesinsta_BusinessUtilityServices","instagram_categoriesinsta_ContentApps","instagram_categoriesinsta_CreatorsCelebrities","instagram_categoriesinsta_FoodPersonalGoods","instagram_categoriesinsta_GeneralInterest","instagram_categoriesinsta_GroceryConvenienceStores","instagram_categoriesinsta_HomeAuto","instagram_categoriesinsta_HomeGoodsStores","instagram_categoriesinsta_HomeServices","instagram_categoriesinsta_LifestyleServices","instagram_categoriesinsta_LocalEvents","instagram_categoriesinsta_Missing_insta_cat","instagram_categoriesinsta_NonProfitsReligiousOrganizations","instagram_categoriesinsta_PersonalGoodsGeneralMerchandiseStores","instagram_categoriesinsta_PersonalGoodsGeneralMerchandiseStoresLifestyleServices","instagram_categoriesinsta_ProfessionalServices","instagram_categoriesinsta_Publishers","instagram_categoriesinsta_Restaurants","instagram_categoriesinsta_TransportationAccomodationServices","Contact_Page","Returns_Page","Tracking_or_Returns","Tracking_Page","International_Shipping","Shopify_POS","Missing_features","Store_Locator_Page","Brands_Page","Storefront_API","Warranty_Page","Wholesale_Retailers_Page","Financing_Page"
"26",34,0,2402079,470.13,39979873,420981,2881,12,629,33,1780,1780,1985307,305,1349,9520,6529,273,2991,22,252,1112.58,96.49,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
"27",35,1,0,1806.57,758547223,480271,2413,0,0,0,1670,388,2255318,2,397,31141,25657,8,5327,121,1216,66764.89,19.3923548119882,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"28",37,0,1382748,976.5,257341767,341117,3030,48,3030,1083,595,535,1690968,3,327,2703,629,227.113014160915,2074,1131.96049109695,132,95032.45,9.99,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"29",39,1,0,1630.35,0,606572,201,39,201,39,118,118,2618389,8,180,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1248.69735569255,100,28.9217290890269,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"30",41,0,0,34.84,0,1179751,199,0,0,0,126,38,7092454,4,761,130314.75437957,217404.892219817,4767.04152880849,42090.1253732291,7403.79809477878,1101.3737048989,100,4.99,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"31",42,0,0,667.85,0,1114530,168,0,168,168,139,37,6757392,3,75,117,69,227.113014160915,6097.70783829332,974.477541361504,249.933345295056,100,9.99,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
"32",44,1,0,15605.75,0,506706,401,2,288,53,695,135,2426886,1,453,10291,8121.3904069637,227.113014160915,10291,350,933,100,30.6964769881866,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"33",47,0,3890532,761.5,0,517488,34,0,15,1,8,5,2447434,1,474,14367,8121.3904069637,1333.91701571492,14367,1253.39532552498,9,78262.02,9.99,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"34",48,0,6031984,808.09,758529622,480232,48,0,43,0,11,11,2255213,2,978,431,8121.3904069637,227.113014160915,403,423.481985805948,43,25875.98,9.99,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"35",49,0,0,1799,0,1513356,8,0,8,6,2,2,8861068,1,110,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1177.94592712112,100,33.8002538143016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"36",50,1,4316761,963.02,72894514,234085,423,0,227,2,493,244,1111180,2,586,15955,636,12,15319,666,895,38946.19,9.99,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"37",51,0,862430,5423.28,75741218,34355,61,0,61,0,73,13,157806,12,439,4792,4045,34,747,66,99,105711.08,24.1188481379731,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"38",52,0,3491134,799,0,656340,12,0,12,12,2,2,2875910,1,47,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1177.94592712112,61491.58,9.99,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
"39",53,0,0,12840.13,0,1309721,20,0,20,20,294,8,7781163,1,54,130314.75437957,217404.892219817,5523.20224309421,45869.1769605307,7403.79809477878,1177.94592712112,100,49,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"40",54,0,1036920,228.93,80742111,368567,246,5,85,15,159,83,1850915,1,600,19969,15725,542,3441,708.159485805948,525,114971.12,42.5671443973297,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"41",55,0,0,784.52,0,1181548,27,0,27,27,91,27,7102081,2,103,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1177.94592712112,100,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"42",56,0,1561261,1420.88,0,520750,1089,12,1089,128,233,142,2453274,37,600,17435.6017340673,8121.3904069637,227.113014160915,13732.777727486,1075.20532552498,722.956026196026,33778.48,96.97,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"43",61,0,0,623.43,0,1169053,232,0,232,232,78,67,7035710,2,390,130314.75437957,217404.892219817,4767.04152880849,42090.1253732291,7403.79809477878,1101.3737048989,100,7.99,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"44",62,0,0,159.03,0,1330468,492,0,250,0,1133,116,7890462,10,565,17435.6017340673,8121.3904069637,227.113014160915,8585.50170409419,423.481985805948,530.558285771246,100,4.99,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"45",63,0,0,1862.14,0,1429541,50,0,50,50,98,8,8418273,1,82,130314.75437957,217404.892219817,5523.20224309421,42090.1253732291,7403.79809477878,1177.94592712112,100,33.8002538143016,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"46",65,1,0,617.09,0,696146,117,0,74,0,21,15,2998175,1,439,283,176,227.113014160915,106,19,14,100,35.4794218698572,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"47",66,0,0,20,0,1601719,1,0,0,0,1,1,9328737,1,1727,130314.75437957,217404.892219817,5523.20224309421,45869.1769605307,7403.79809477878,1320.20217712112,100,41.055151631762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"48",67,0,529265,1368.61,21323752,4649,14543,4,3565,818,9760,9408,19323,1,1279,143866.482991612,217404.892219817,5021.44724309421,69491.5266959805,8301.33429209679,1442.36384559154,76275.74,93.99,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
"49",68,0,2617431,3563.42,52657630,139807,331,0,63,5,511,73,597701,2,1566,8146,1715,10,6431,297,40,94583.6,30.879835581786,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
"50",69,0,6480522,1518.38,0,667883,132,0,132,19,150,39,2890013,2,271,31,31,227.113014160915,6097.70783829332,974.477541361504,270.833345295056,100,33.4766647332846,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
